id,task,response,memorize_prem,valid,continuous,indeterminate,correct,solution,p1_rt,p2_rt,p3_rt,p4_rt,rt,full_info
participant_9,task_det_1_nextto,no,True,True,True,False,True,no,-1,-1,-1,-1,5624,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""C""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_1_nextto"", ""task_ref"": ""task_2"", ""question"": {""question_name"": ""nextto_A_E"", ""form"": [""nextto"", ""A"", ""E""]}, ""continuous"": true, ""correct"": ""no""}"
participant_9,task_det_3_between,yes,True,True,False,False,True,yes,-1,-1,-1,-1,4848,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""left"", ""E"", ""D""], ""task"": ""task_det_3_between"", ""task_ref"": ""task_9"", ""question"": {""question_name"": ""between_E_A"", ""form"": [""between"", ""E"", ""A""]}, ""continuous"": false, ""correct"": ""yes""}"
participant_9,task_indet_1_nextto,yes,True,True,True,True,True,yes,-1,-1,-1,-1,5145,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_nextto"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""nextto_A_B"", ""form"": [""nextto"", ""A"", ""B""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_9,task_indet_2_between,nvc,True,False,True,True,True,nvc,-1,-1,-1,-1,8840,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""right"", ""D"", ""B""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_indet_2_between"", ""task_ref"": ""pmm_spatial_sort_1"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_9,task_indet_1_nextto,nvc,False,True,True,True,False,yes,-1,-1,-1,-1,16387,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_nextto"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""nextto_A_B"", ""form"": [""nextto"", ""A"", ""B""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_9,task_det_1_right,no,True,True,True,False,True,no,-1,-1,-1,-1,5776,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""C""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_1_right"", ""task_ref"": ""task_2"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": true, ""correct"": ""no""}"
participant_9,task_indet_3_nextto,yes,False,False,True,True,False,nvc,-1,-1,-1,-1,28433,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""left"", ""D"", ""E""], ""task"": ""task_indet_3_nextto"", ""task_ref"": ""task_31"", ""question"": {""question_name"": ""nextto_C_A"", ""form"": [""nextto"", ""C"", ""A""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_9,task_det_2_nextto,no,False,True,False,False,True,no,-1,-1,-1,-1,16425,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_2_nextto"", ""task_ref"": ""task_13"", ""question"": {""question_name"": ""nextto_A_E"", ""form"": [""nextto"", ""A"", ""E""]}, ""continuous"": false, ""correct"": ""no""}"
participant_9,task_indet_1_left,nvc,False,False,True,True,True,nvc,-1,-1,-1,-1,18547,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_left"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""left_D_C"", ""form"": [""left"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_9,task_indet_4_between,yes,False,True,True,True,False,no,-1,-1,-1,-1,17483,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""left"", ""D"", ""C""], ""premise4"": [""left"", ""E"", ""C""], ""task"": ""task_indet_4_between"", ""task_ref"": ""task_30"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""no""}"
participant_9,task_indet_2_between,no,False,False,True,True,False,nvc,-1,-1,-1,-1,21743,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""right"", ""D"", ""B""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_indet_2_between"", ""task_ref"": ""pmm_spatial_sort_1"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_9,task_indet_2_left,no,False,False,True,True,False,nvc,-1,-1,-1,-1,28177,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""right"", ""D"", ""B""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_indet_2_left"", ""task_ref"": ""pmm_spatial_sort_1"", ""question"": {""question_name"": ""left_E_C"", ""form"": [""left"", ""E"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_9,task_indet_1_left,nvc,True,False,True,True,True,nvc,-1,-1,-1,-1,6144,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_left"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""left_D_C"", ""form"": [""left"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_90,task_det_2_nextto,no,True,True,False,False,True,no,-1,-1,-1,-1,13216,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_2_nextto"", ""task_ref"": ""task_13"", ""question"": {""question_name"": ""nextto_A_E"", ""form"": [""nextto"", ""A"", ""E""]}, ""continuous"": false, ""correct"": ""no""}"
participant_90,task_det_3_between,yes,False,True,False,False,True,yes,-1,-1,-1,-1,126827,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""left"", ""E"", ""D""], ""task"": ""task_det_3_between"", ""task_ref"": ""task_9"", ""question"": {""question_name"": ""between_E_A"", ""form"": [""between"", ""E"", ""A""]}, ""continuous"": false, ""correct"": ""yes""}"
participant_90,task_det_3_right,yes,True,True,False,False,True,yes,-1,-1,-1,-1,13584,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""left"", ""E"", ""D""], ""task"": ""task_det_3_right"", ""task_ref"": ""task_9"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": false, ""correct"": ""yes""}"
participant_90,task_indet_1_left,yes,True,False,True,True,False,nvc,-1,-1,-1,-1,15558,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_left"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""left_D_C"", ""form"": [""left"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_90,task_indet_2_left,no,True,False,True,True,False,nvc,-1,-1,-1,-1,24289,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""right"", ""D"", ""B""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_indet_2_left"", ""task_ref"": ""pmm_spatial_sort_1"", ""question"": {""question_name"": ""left_E_C"", ""form"": [""left"", ""E"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_90,task_indet_4_left,yes,True,True,True,True,True,yes,-1,-1,-1,-1,19593,"{""premise1"": [""left"", ""B"", ""A""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""left"", ""D"", ""C""], ""premise4"": [""left"", ""E"", ""C""], ""task"": ""task_indet_4_left"", ""task_ref"": ""task_30"", ""question"": {""question_name"": ""left_E_B"", ""form"": [""left"", ""E"", ""B""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_90,task_det_1_right,no,True,True,True,False,True,no,-1,-1,-1,-1,18178,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""C""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_1_right"", ""task_ref"": ""task_2"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": true, ""correct"": ""no""}"
participant_90,task_indet_4_left,yes,False,True,True,True,True,yes,-1,-1,-1,-1,120237,"{""premise1"": [""left"", ""B"", ""A""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""left"", ""D"", ""C""], ""premise4"": [""left"", ""E"", ""C""], ""task"": ""task_indet_4_left"", ""task_ref"": ""task_30"", ""question"": {""question_name"": ""left_E_B"", ""form"": [""left"", ""E"", ""B""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_90,task_indet_3_right,yes,True,False,True,True,False,nvc,-1,-1,-1,-1,15070,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""left"", ""D"", ""E""], ""task"": ""task_indet_3_right"", ""task_ref"": ""task_31"", ""question"": {""question_name"": ""right_D_C"", ""form"": [""right"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_90,task_indet_3_nextto,yes,True,False,True,True,False,nvc,-1,-1,-1,-1,19991,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""left"", ""D"", ""E""], ""task"": ""task_indet_3_nextto"", ""task_ref"": ""task_31"", ""question"": {""question_name"": ""nextto_C_A"", ""form"": [""nextto"", ""C"", ""A""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_90,task_indet_2_between,no,True,False,True,True,False,nvc,-1,-1,-1,-1,8947,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""right"", ""D"", ""B""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_indet_2_between"", ""task_ref"": ""pmm_spatial_sort_1"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_90,task_det_2_right,no,True,True,False,False,True,no,-1,-1,-1,-1,13919,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_2_right"", ""task_ref"": ""task_13"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": false, ""correct"": ""no""}"
participant_90,task_indet_4_between,no,True,True,True,True,True,no,-1,-1,-1,-1,20942,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""left"", ""D"", ""C""], ""premise4"": [""left"", ""E"", ""C""], ""task"": ""task_indet_4_between"", ""task_ref"": ""task_30"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""no""}"
participant_90,task_det_3_between,yes,True,True,False,False,True,yes,-1,-1,-1,-1,11904,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""left"", ""E"", ""D""], ""task"": ""task_det_3_between"", ""task_ref"": ""task_9"", ""question"": {""question_name"": ""between_E_A"", ""form"": [""between"", ""E"", ""A""]}, ""continuous"": false, ""correct"": ""yes""}"
participant_90,task_det_4_nextto,yes,True,True,True,False,True,yes,-1,-1,-1,-1,16259,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""B""], ""premise3"": [""left"", ""C"", ""D""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_4_nextto"", ""task_ref"": ""task_15"", ""question"": {""question_name"": ""nextto_D_C"", ""form"": [""nextto"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_90,task_indet_1_nextto,yes,True,True,True,True,True,yes,-1,-1,-1,-1,13923,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_nextto"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""nextto_A_B"", ""form"": [""nextto"", ""A"", ""B""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_90,task_det_1_nextto,no,True,True,True,False,True,no,-1,-1,-1,-1,8567,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""C""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_1_nextto"", ""task_ref"": ""task_2"", ""question"": {""question_name"": ""nextto_A_E"", ""form"": [""nextto"", ""A"", ""E""]}, ""continuous"": true, ""correct"": ""no""}"
participant_90,task_det_2_nextto,nvc,False,True,False,False,False,no,-1,-1,-1,-1,29070,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_2_nextto"", ""task_ref"": ""task_13"", ""question"": {""question_name"": ""nextto_A_E"", ""form"": [""nextto"", ""A"", ""E""]}, ""continuous"": false, ""correct"": ""no""}"
participant_90,task_indet_2_left,no,False,False,True,True,False,nvc,-1,-1,-1,-1,53269,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""right"", ""D"", ""B""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_indet_2_left"", ""task_ref"": ""pmm_spatial_sort_1"", ""question"": {""question_name"": ""left_E_C"", ""form"": [""left"", ""E"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_90,task_det_1_nextto,yes,False,True,True,False,False,no,-1,-1,-1,-1,15572,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""C""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_1_nextto"", ""task_ref"": ""task_2"", ""question"": {""question_name"": ""nextto_A_E"", ""form"": [""nextto"", ""A"", ""E""]}, ""continuous"": true, ""correct"": ""no""}"
participant_90,task_indet_3_nextto,yes,False,False,True,True,False,nvc,-1,-1,-1,-1,8270,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""left"", ""D"", ""E""], ""task"": ""task_indet_3_nextto"", ""task_ref"": ""task_31"", ""question"": {""question_name"": ""nextto_C_A"", ""form"": [""nextto"", ""C"", ""A""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_90,task_indet_1_nextto,yes,False,True,True,True,True,yes,-1,-1,-1,-1,9754,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_nextto"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""nextto_A_B"", ""form"": [""nextto"", ""A"", ""B""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_90,task_det_4_nextto,yes,False,True,True,False,True,yes,-1,-1,-1,-1,7925,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""B""], ""premise3"": [""left"", ""C"", ""D""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_4_nextto"", ""task_ref"": ""task_15"", ""question"": {""question_name"": ""nextto_D_C"", ""form"": [""nextto"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_90,task_indet_4_between,no,False,True,True,True,True,no,-1,-1,-1,-1,39445,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""left"", ""D"", ""C""], ""premise4"": [""left"", ""E"", ""C""], ""task"": ""task_indet_4_between"", ""task_ref"": ""task_30"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""no""}"
participant_90,task_det_1_right,no,False,True,True,False,True,no,-1,-1,-1,-1,68738,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""C""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_1_right"", ""task_ref"": ""task_2"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": true, ""correct"": ""no""}"
participant_90,task_det_3_right,yes,False,True,False,False,True,yes,-1,-1,-1,-1,44958,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""left"", ""E"", ""D""], ""task"": ""task_det_3_right"", ""task_ref"": ""task_9"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": false, ""correct"": ""yes""}"
participant_90,task_det_4_left,yes,True,True,True,False,True,yes,-1,-1,-1,-1,11750,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""B""], ""premise3"": [""left"", ""C"", ""D""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_4_left"", ""task_ref"": ""task_15"", ""question"": {""question_name"": ""left_B_C"", ""form"": [""left"", ""B"", ""C""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_90,task_det_2_right,yes,False,True,False,False,False,no,-1,-1,-1,-1,108843,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_2_right"", ""task_ref"": ""task_13"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": false, ""correct"": ""no""}"
participant_90,task_det_4_left,yes,False,True,True,False,True,yes,-1,-1,-1,-1,68363,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""B""], ""premise3"": [""left"", ""C"", ""D""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_4_left"", ""task_ref"": ""task_15"", ""question"": {""question_name"": ""left_B_C"", ""form"": [""left"", ""B"", ""C""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_90,task_indet_2_between,no,False,False,True,True,False,nvc,-1,-1,-1,-1,15661,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""right"", ""D"", ""B""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_indet_2_between"", ""task_ref"": ""pmm_spatial_sort_1"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""nvc""}"
